"Country","Average.Income","CPI","Democracy.score","Freedom.score","GDP","Population","Tertiary.rate","Unemployment.rate"
"PAN",12503.250788,36,6.91,0.791,67025917816.6667,4400773,16.771,8.28
"PER",5564.2757376,36,5.92,0.804,222700621749.471,33475438,26.333,4.448
"PNG",1973.475566,30,5.97,0.822,25534707504.4045,10203169,14.212,2.736
"PRT",18294.442508,62,7.95,0.935,240940863825.963,10434332,25.093,6.953
"ROU",10441.9747788,46,6.45,0.76,256709916465.695,19048502,19.56,4.878
"RWA",636.90219016,51,3.1,0.19,10633311381.8396,13651030,6.983,12.76
"SDN",999.2997863,22,2.47,0.419,36481076735.477,49383346,10.855,11.241
"SEN",1268.8352024,43,5.72,0.914,24531339453.1645,17651103,5.717,3.352
"SLE",434.54048404,34,5.03,0.864,6617586512.95335,8276807,5.693,3.411
"SLV",3448.6500712,33,5.06,0.418,27305738333.3333,6280319,24.714,4.149
"SRB",6123.7487152,36,6.33,0.427,56909419187.8594,6664449,25.671,10.65
"SUR",3861.1166416,40,6.95,0.885,3569208794.47668,623164,13.837,8.091
"SVK",15810.96776,53,7.07,0.942,108781122843.67,5431752,27.914,6.701
"SVN",20782.250782,56,7.75,0.872,55098988975.4431,2112076,34.66,4.974
"TCD",474.26973184,19,1.67,0.473,11241116389.1152,18455316,3.5,1.281
"TGO",771.10014112,30,2.99,0.648,7386904494.13842,9089738,6.765,2.534
"TJK",885.49249868,24,1.94,0.07,8564585091.63615,10182222,24.558,11.772
"TLS",1058.13513412,42,7.06,0.801,2361586716.66667,1369295,2.634,2.964
"TTO",13865.76766,42,7.16,0.898,24623781225.99,1365805,20.758,3.908
"TUN",3067.2740632,40,5.51,0.8,43439918259.0294,12119334,16.14,16.252
"UGA",623.4410485,26,4.55,0.533,37119190792.9625,47312719,12.553,3.313
"URY",15547.816782,74,8.91,0.869,62861176767.2723,3390913,14.788,8.78
"ZMB",914.10182724,33,5.8,0.856,24148623386.4801,20152938,10.804,5.388
"ZWE",1354.80384016,23,2.92,0.433,32974390593.95,16069056,24.637,8.126
